mode: set
github.com/yookibooki/p/db.go:19.58,21.2 1 1
github.com/yookibooki/p/p.go:50.2,50.12 1 1
github.com/yookibooki/p/p.go:59.44,61.2 1 1
github.com/yookibooki/p/p.go:64.74,68.23 3 0
github.com/yookibooki/p/p.go:68.23,71.3 2 0
github.com/yookibooki/p/p.go:71.8,73.3 1 0
github.com/yookibooki/p/p.go:75.2,75.16 1 0
github.com/yookibooki/p/p.go:75.16,77.3 1 0
github.com/yookibooki/p/p.go:79.2,79.25 1 0
github.com/yookibooki/p/p.go:79.25,82.3 2 0
github.com/yookibooki/p/p.go:84.2,84.61 1 0
github.com/yookibooki/p/p.go:84.61,86.3 1 0
github.com/yookibooki/p/p.go:88.2,90.16 3 0
github.com/yookibooki/p/p.go:90.16,92.3 1 0
github.com/yookibooki/p/p.go:93.2,93.12 1 0
github.com/yookibooki/p/p.go:97.47,99.16 2 0
github.com/yookibooki/p/p.go:99.16,101.3 1 0
github.com/yookibooki/p/p.go:102.2,102.12 1 0
github.com/yookibooki/p/p.go:106.65,108.16 2 0
github.com/yookibooki/p/p.go:108.16,110.3 1 0
github.com/yookibooki/p/p.go:112.2,114.81 2 0
github.com/yookibooki/p/p.go:114.81,117.3 2 0
github.com/yookibooki/p/p.go:119.2,119.57 1 0
github.com/yookibooki/p/p.go:119.57,121.3 1 0
github.com/yookibooki/p/p.go:123.2,124.16 2 0
github.com/yookibooki/p/p.go:124.16,126.3 1 0
github.com/yookibooki/p/p.go:127.2,127.12 1 0
github.com/yookibooki/p/p.go:131.64,133.16 2 1
github.com/yookibooki/p/p.go:133.16,135.3 1 0
github.com/yookibooki/p/p.go:137.2,137.22 1 1
github.com/yookibooki/p/p.go:137.22,139.3 1 1
github.com/yookibooki/p/p.go:141.2,143.57 3 0
github.com/yookibooki/p/p.go:143.57,145.3 1 0
github.com/yookibooki/p/p.go:147.2,148.28 2 0
github.com/yookibooki/p/p.go:148.28,150.33 2 0
github.com/yookibooki/p/p.go:150.33,151.35 1 0
github.com/yookibooki/p/p.go:151.35,153.10 2 0
github.com/yookibooki/p/p.go:158.2,158.29 1 0
github.com/yookibooki/p/p.go:162.28,167.2 4 0
github.com/yookibooki/p/p.go:169.13,171.16 2 0
github.com/yookibooki/p/p.go:171.16,174.3 2 0
github.com/yookibooki/p/p.go:175.2,193.42 5 0
github.com/yookibooki/p/p.go:193.42,196.3 2 0
github.com/yookibooki/p/p.go:199.41,204.55 1 0
github.com/yookibooki/p/p.go:204.55,207.18 3 0
github.com/yookibooki/p/p.go:207.18,209.5 1 0
github.com/yookibooki/p/p.go:210.4,212.71 2 0
github.com/yookibooki/p/p.go:212.71,214.5 1 0
github.com/yookibooki/p/p.go:215.4,216.14 2 0
github.com/yookibooki/p/p.go:219.2,221.12 3 0
github.com/yookibooki/p/p.go:224.44,228.55 1 0
github.com/yookibooki/p/p.go:228.55,230.18 2 0
github.com/yookibooki/p/p.go:230.18,232.5 1 0
github.com/yookibooki/p/p.go:234.4,236.24 1 0
github.com/yookibooki/p/p.go:236.24,238.6 1 0
github.com/yookibooki/p/p.go:239.60,240.17 1 0
github.com/yookibooki/p/p.go:240.17,242.7 1 0
github.com/yookibooki/p/p.go:243.6,243.111 1 0
github.com/yookibooki/p/p.go:246.4,246.18 1 0
github.com/yookibooki/p/p.go:246.18,248.5 1 0
github.com/yookibooki/p/p.go:249.4,250.14 2 0
github.com/yookibooki/p/p.go:255.44,260.55 1 0
github.com/yookibooki/p/p.go:260.55,262.49 2 0
github.com/yookibooki/p/p.go:262.49,264.5 1 0
github.com/yookibooki/p/p.go:265.4,266.14 2 0
github.com/yookibooki/p/p.go:271.42,276.55 1 0
github.com/yookibooki/p/p.go:276.55,281.18 4 0
github.com/yookibooki/p/p.go:281.18,283.5 1 0
github.com/yookibooki/p/p.go:285.4,286.35 2 0
github.com/yookibooki/p/p.go:286.35,288.5 1 0
github.com/yookibooki/p/p.go:290.4,291.25 2 0
github.com/yookibooki/p/p.go:291.25,294.5 2 0
github.com/yookibooki/p/p.go:294.10,296.5 1 0
github.com/yookibooki/p/p.go:297.4,297.18 1 0
github.com/yookibooki/p/p.go:297.18,299.5 1 0
github.com/yookibooki/p/p.go:301.4,301.79 1 0
github.com/yookibooki/p/p.go:301.79,303.5 1 0
github.com/yookibooki/p/p.go:304.4,305.14 2 0
github.com/yookibooki/p/p.go:308.2,310.12 3 0
github.com/yookibooki/p/p.go:313.42,317.55 1 0
github.com/yookibooki/p/p.go:317.55,319.18 2 0
github.com/yookibooki/p/p.go:319.18,321.5 1 0
github.com/yookibooki/p/p.go:322.4,323.18 2 0
github.com/yookibooki/p/p.go:323.18,325.5 1 0
github.com/yookibooki/p/p.go:327.4,327.30 1 0
github.com/yookibooki/p/p.go:327.30,329.5 1 0
github.com/yookibooki/p/p.go:330.4,330.14 1 0
github.com/yookibooki/p/p.go:333.2,334.12 2 0
github.com/yookibooki/p/p.go:337.37,341.48 1 0
github.com/yookibooki/p/p.go:341.48,343.4 1 0
github.com/yookibooki/p/tui_editor.go:17.66,19.18 2 0
github.com/yookibooki/p/tui_editor.go:19.18,21.36 2 0
github.com/yookibooki/p/tui_editor.go:21.36,22.49 1 0
github.com/yookibooki/p/tui_editor.go:22.49,24.10 2 0
github.com/yookibooki/p/tui_editor.go:28.2,28.18 1 0
github.com/yookibooki/p/tui_editor.go:28.18,30.3 1 0
github.com/yookibooki/p/tui_editor.go:32.2,33.16 2 0
github.com/yookibooki/p/tui_editor.go:33.16,35.3 1 0
github.com/yookibooki/p/tui_editor.go:36.2,38.63 2 0
github.com/yookibooki/p/tui_editor.go:38.63,40.3 1 0
github.com/yookibooki/p/tui_editor.go:41.2,41.40 1 0
github.com/yookibooki/p/tui_editor.go:41.40,43.3 1 0
github.com/yookibooki/p/tui_editor.go:45.2,50.34 5 0
github.com/yookibooki/p/tui_editor.go:50.34,52.3 1 0
github.com/yookibooki/p/tui_editor.go:54.2,55.16 2 0
github.com/yookibooki/p/tui_editor.go:55.16,57.3 1 0
github.com/yookibooki/p/tui_editor.go:59.2,59.59 1 0
github.com/yookibooki/p/tui_editor.go:69.60,81.2 8 0
github.com/yookibooki/p/tui_editor.go:84.37,86.2 1 0
github.com/yookibooki/p/tui_editor.go:90.63,91.27 1 0
github.com/yookibooki/p/tui_editor.go:92.18,93.23 1 0
github.com/yookibooki/p/tui_editor.go:94.24,96.22 2 0
github.com/yookibooki/p/tui_editor.go:97.17,99.22 2 0
github.com/yookibooki/p/tui_editor.go:100.20,102.22 2 0
github.com/yookibooki/p/tui_editor.go:106.2,108.15 3 0
github.com/yookibooki/p/tui_editor.go:112.36,119.2 1 0
github.com/yookibooki/p/tui_editor.go:122.58,126.16 3 0
github.com/yookibooki/p/tui_editor.go:126.16,128.3 1 0
github.com/yookibooki/p/tui_editor.go:130.2,130.34 1 0
github.com/yookibooki/p/tui_editor.go:130.34,132.3 1 0
github.com/yookibooki/p/tui_editor.go:134.2,134.28 1 0
